Data,Unidade,Setor,Cargo,Caracterização da Atividade,Fonte Geradora,Grupo de Risco,Sub Grupo de Risco,% Exposição,Medidas de Controle Existentes,Probabilidade (1-5),Severidade (1-5),Nível de Risco (P x S),Classificação,Avaliação Ambiental,Plano de Ação,Responsável,Prazo,Status
3/12/2026,Vitória de Santo Antão - PE,Administração,Diretor Industrial,"Gestão estratégica, planejamento da produção, supervisão de resultados e tomada de decisões",Uso contínuo de computador e permanência prolongada sentado,Biomecânico,Posturas estáticas prolongadas,25–50%,"Gestão, Administrativo",3,2,6,Moderado,Não aplicável,Implantar pausas ergonômicas e ajuste ergonômico do posto,,,
3/12/2026,Vitória de Santo Antão - PE,Administração,Diretor Industrial,Gestão estratégica e tomada de decisão,Alta carga cognitiva e análise simultânea de informações,Cognitivo,Alta demanda de atenção e concentração,50–75%,"Gestão, Administrativo",4,1,4,Baixo,Não aplicável,Treinamento em gestão de carga cognitiva e apoio analítico,,,
3/12/2026,Vitória de Santo Antão - PE,Administração,Diretor Industrial,Supervisão de resultados operacionais e metas,Pressão organizacional por produtividade e desempenho,Organização do Trabalho,Pressão por prazos ou produtividade,25–50%,"Gestão, Capacitação",4,3,4,Alto,Não aplicável,Melhorar distribuição de responsabilidades e suporte gerencial,,,
3/12/2026,Vitória de Santo Antão - PE,Administração,Diretor Industrial,Gestão da unidade industrial,Responsabilidade elevada e cobrança por resultados,Riscos Psicossociais,Estresse ocupacional,< 10%,"Engenharia, Administrativo, Capacitação",2,1,2,Muito Baixa,Não aplicável,Implementar programa de saúde mental e gestão do estresse,,,
3/12/2026,Vitória de Santo Antão - PE,Administração,Gerente Administrativo,"Coordena atividades administrativas, controle documental, apoio à gestão financeira e organização das rotinas administrativas da empresa",Uso contínuo de computador e permanência prolongada sentado,Biomecânico,Posturas estáticas prolongadas,50–75%,"Gestão, Administrativo",3,2,3,Moderado,Não aplicável,Ajuste ergonômico do posto e pausas ergonômicas,,,
3/12/2026,Vitória de Santo Antão - PE,Administração,Gerente Administrativo,Coordena atividades administrativas e acompanhamento de processos,Análise simultânea de informações e tomada de decisões,Cognitivo,Alta demanda de atenção e concentração,25–50%,"Gestão, Administrativo",4,1,4,Baixo,Não aplicável,Implantar ferramentas de gestão de tarefas e apoio analítico,,,
3/12/2026,Vitória de Santo Antão - PE,Administração,Gerente Administrativo,Coordenação de rotinas administrativas e supervisão de equipe,Acúmulo de responsabilidades e pressão por resultados,Organização do Trabalho,Acúmulo de tarefas ou responsabilidades,25–50%,"Gestão, Capacitação",3,3,3,Moderado,Não aplicável,Revisão de processos e redistribuição de atividades,,,
3/12/2026,Vitória de Santo Antão - PE,Administração,Gerente Administrativo,Gestão de equipe e cumprimento de metas administrativas,Pressão organizacional e responsabilidade gerencial,Riscos Psicossociais,Estresse ocupacional,< 10%,"Engenharia, Administrativo, Capacitação",2,1,2,Muito Baixa,Não aplicável,Implementar ações de gestão de estresse e clima organizacional,,,
3/12/2026,Vitória de Santo Antão - PE,Administração,Analista Administrativo,"Realiza análises de dados administrativos, elaboração de relatórios, acompanhamento de indicadores e suporte às rotinas administrativas e operacionais",Uso contínuo de computador e permanência prolongada sentado,Biomecânico,Posturas estáticas prolongadas,50–75%,"Engenharia, Administrativo, Capacitação",4,2,3,Moderado,Não aplicável,Ajuste ergonômico do posto de trabalho e pausas ergonômicas,,,
3/12/2026,Vitória de Santo Antão - PE,Administração,Analista Administrativo,Análise de dados e elaboração de relatórios gerenciais,Alta demanda cognitiva e processamento simultâneo de informações,Cognitivo,Alta demanda de atenção e concentração,25–50%,"Gestão, Administrativo",4,1,4,Baixo,Não aplicável,Implementar ferramentas de apoio analítico e gestão de tarefas,,,
